1007,996,1083,1048,1030,996,1034,1045,1018,992,27.46434052,1024.9
1023,1056,1052,991,1021,977,1039,1000,1010,1026,24.31974506,1019.5
1014,1042,1001,1068,1019,999,1005,1003,981,1020,23.30579327,1015.2
1005,1003,1028,1046,1016,983,1021,1054,1024,1022,19.53356086,1020.2
1025,1026,1055,1033,996,1019,975,1036,982,1039,24.69493875,1018.6
993,1016,1025,1001,1018,1018,999,1043,1006,1006,13.92300255,1012.5
1024,1032,1025,1029,992,1040,1026,994,1003,1009,15.82529621,1017.4
1012,1042,1010,1052,1024,1045,989,1074,993,988,28.03372968,1022.9
995,1055,1032,1027,1032,1012,997,1067,972,1021,26.9888866,1021
1011,1013,1047,1031,1017,1029,989,1075,1045,1008,23.2432786,1026.5
1008,977,1052,1029,1008,997,987,1023,1024,1032,21.522314,1013.7
1040,993,1022,1042,1031,980,1036,1022,1018,1000,19.94091272,1018.4
1009,1001,1042,1012,1010,1050,1023,1024,1022,999,15.79113675,1019.2
1027,989,1034,1065,1044,977,1011,1052,1008,1025,26.12967661,1023.2
1027,1022,1009,1046,1008,983,1025,990,1021,970,21.92920427,1010.1
1050,1031,990,1018,1005,980,1019,1028,1020,1018,19.10732844,1015.9
1010,995,1001,1038,1004,997,1028,1013,1029,997,14.64103821,1011.2
1019,1005,1014,1052,984,1012,1031,1040,1012,1005,18.40760712,1017.4
979,1064,1023,1007,1015,1032,1021,1048,1001,1034,22.90938672,1022.4
1035,1012,1038,1064,993,983,1045,1020,1011,1013,23.2,1021.4
991,1017,1016,977,1013,988,995,985,1007,1005,13.37310734,999.4
1008,1027,1013,1015,1015,1026,993,1024,1000,1006,10.65879918,1012.7
994,981,1026,1030,985,970,1026,1017,972,993,22.11877031,999.4
1029,1032,1037,1046,996,1052,1019,1033,1008,1001,17.84404663,1025.3
1035,1005,1036,1024,978,1005,1002,1024,1014,977,19.83935483,1010
975,994,1025,1013,1009,1016,971,1037,1036,987,22.51688256,1006.3
993,1034,1012,1044,1023,986,1004,1021,1011,1009,16.70957809,1013.7
1007,1024,1039,1006,996,1026,1021,1034,978,1027,17.85385113,1015.8
1009,1022,1044,1025,993,995,1039,952,991,953,30.43369843,1002.3
1009,1028,1058,1020,1015,1018,1038,1004,1026,1001,16.14341971,1021.7
1033,1028,1004,1026,1034,1017,1034,1018,969,1025,18.81913919,1018.8
1030,994,1024,1002,1018,997,1023,1018,1016,998,12.33693641,1012
993,1022,1023,1067,1013,982,997,1039,1004,1009,23.34716257,1014.9
1025,999,1049,1022,1030,1042,992,1033,981,1010,21.07154479,1018.3
1014,1021,1040,1042,1037,1022,1064,1000,1028,1027,16.61475248,1029.5
988,1010,1039,1046,1034,989,999,1025,954,1001,26.79272289,1008.5
1005,980,1032,1051,996,1006,1023,1029,978,991,22.8230147,1009.1
1014,1011,1023,1055,1027,966,1015,1019,1007,1018,20.76655966,1015.5
980,1042,992,1017,1013,1022,1001,1025,1003,930,29.39812919,1002.5
982,1009,997,1007,977,1050,1032,1005,1015,1047,23.47530617,1012.1
1018,1020,1061,1035,1002,1001,1046,1001,1029,1030,19.04757202,1024.3
1014,1037,1039,988,973,1032,1009,1010,1023,1033,20.70169075,1015.8
1045,1000,1018,1024,1033,1012,1035,1057,1009,990,19.5961731,1022.3
1003,1006,1018,1028,990,1033,1053,1019,1000,976,21.21414622,1012.6
1027,976,1024,1037,997,1002,1032,1024,998,1044,20.52047758,1016.1
1004,1053,1029,1071,1028,1001,1013,990,1004,1006,24.19276751,1019.9
980,966,1000,1037,963,997,1048,990,994,991,25.90057914,996.6
1015,1006,1027,990,1004,1011,1025,1019,1025,996,12.08966501,1011.8
1024,1019,1014,1021,988,1016,1041,989,1030,1032,16.34747687,1017.4
1025,1019,1012,1053,1011,991,1056,1005,999,996,21.28403157,1016.7
1002,996,1006,997,1006,1016,1029,1020,1025,1004,11.04038043,1010.1
996,1042,999,1047,1019,989,1011,1018,996,994,19.33106309,1011.1
1000,1015,1049,1048,1004,1040,986,1041,970,1006,26.13599051,1015.9
1027,1004,998,990,1027,1047,1014,1005,1011,1025,16.01124605,1014.8
1007,984,1053,1051,1011,989,1009,1063,1018,999,26.35602398,1018.4
1041,991,1005,996,993,975,1047,974,977,978,25.14378651,997.7
1015,999,1006,1011,1017,1025,1049,1008,1015,982,16.42589419,1012.7
1022,991,1028,991,991,978,1009,1047,1042,995,22.78244939,1009.4
997,990,1018,982,1029,999,1010,1037,1005,1060,22.53907718,1012.7
1015,1056,962,1025,983,978,1037,1006,979,1021,28.47033544,1006.2
1039,986,1043,1018,1021,981,1059,1007,1002,1049,25.3465974,1020.5
985,998,978,997,1012,978,1011,1018,1016,984,15.01366045,997.7
1011,1010,1020,967,1017,976,1027,1014,1011,987,19.05255888,1004
998,1021,998,989,1026,977,975,994,994,971,17.2861216,994.3
1014,1029,1023,1022,973,971,1030,1033,1043,985,24.83968599,1012.3
1012,1032,1007,957,1016,982,1025,1044,1005,1015,23.56798676,1009.5
1008,998,1011,955,968,1017,1012,997,997,1008,19.15437287,997.1
1028,988,978,959,1001,1008,1007,1010,988,998,18.25513626,996.5
1030,1008,1007,968,992,1009,995,1024,1019,981,18.42851052,1003.3
1002,1050,977,951,1001,982,1000,1004,958,995,26.31349464,992
998,1010,955,980,998,1020,1071,981,1009,973,30.23656727,999.5
994,1047,938,1006,978,1025,1024,1017,1000,982,29.00155168,1001.1
995,983,987,988,977,1026,1008,1053,993,1015,22.173182,1002.5
1052,992,985,971,1030,1002,1019,1009,1030,1006,22.79122638,1009.6
1003,1021,983,982,995,1020,987,1016,936,970,24.80342718,991.3
1028,1028,967,955,1019,975,1056,1057,977,980,35.78491302,1004.2
1018,1011,954,956,986,951,1012,1003,1007,992,24.79919354,989
1029,976,921,999,1010,978,1014,1008,982,1012,29.09793807,992.9
965,1019,931,934,1017,968,1017,1024,997,990,33.29504468,986.2
985,993,956,915,1031,976,1008,1002,978,991,29.80352328,983.5
965,956,948,940,981,964,1036,1035,966,959,31.98437118,975
977,981,888,963,1005,1028,1015,995,978,943,38.00276306,977.3
1010,988,944,916,994,975,996,1010,953,961,29.2268712,974.7
1001,1007,918,974,985,976,1035,1051,975,949,36.93088139,987.1
1011,997,908,930,1029,983,1042,984,945,950,41.57511275,977.9
1028,998,969,903,999,956,1005,1021,946,950,37.30214471,977.5
980,1009,937,892,1004,975,1015,997,958,1000,36.50219172,976.7
997,1009,936,895,998,962,1019,1039,986,933,42.5657139,977.4
996,974,914,941,1006,999,993,986,950,966,28.18598943,972.5
991,1005,921,888,919,957,1008,1020,977,945,42.07481432,963.1
968,986,908,924,974,983,1027,1061,964,976,41.83646735,977.1
993,991,922,897,938,926,984,986,985,971,33.31080906,959.3
967,972,912,873,957,1006,1002,938,918,950,38.98781861,949.5
959,988,922,885,983,987,982,1013,929,939,37.1350239,958.7
971,959,893,877,997,942,988,1014,934,976,41.93435346,955.1
963,961,901,847,961,982,1016,998,949,901,48.43851773,947.9
981,981,880,862,946,958,989,995,935,934,43.03591523,946.1
949,939,874,893,979,925,1011,978,934,925,38.90257061,940.7
997,958,864,888,955,943,1013,1001,933,928,45.70557953,948
976,946,861,856,942,979,948,1001,936,939,44.64347657,938.4
987,985,888,873,932,976,987,1003,907,937,44.15937047,947.5
956,974,855,836,888,942,967,965,887,931,47.3760488,920.1
987,942,841,837,911,928,981,961,916,892,49.44532334,919.6
960,929,847,838,941,977,937,969,875,858,50.50435625,913.1
923,958,824,812,962,968,1000,920,890,872,59.5826317,912.9
937,925,821,839,940,930,953,978,874,879,48.87576086,907.6
923,926,812,801,936,932,953,960,873,897,53.10376634,901.3
929,876,834,803,943,938,968,956,890,872,52.06812845,900.9
909,908,795,792,905,930,957,951,845,901,56.11604049,889.3
917,919,763,777,938,916,950,979,838,868,69.30692606,886.5
894,908,810,807,905,955,953,958,867,869,52.51133211,892.6
890,889,768,766,913,935,1009,953,840,843,74.00702669,880.6
868,872,812,777,892,903,957,950,881,849,52.68102125,876.1
904,936,777,747,911,877,925,963,843,861,65.81063744,874.4
907,849,714,781,877,902,932,955,838,833,68.80959235,858.8
891,835,815,772,897,904,923,952,766,818,61.33522642,857.3
880,822,772,780,864,903,985,980,800,844,71.86375999,863
835,854,731,761,886,894,948,930,830,824,65.29172995,849.3
844,868,768,739,899,873,951,914,791,818,64.04256397,846.5
858,877,799,743,900,861,930,962,808,800,63.66129122,853.8
831,829,717,741,910,869,955,893,830,783,70.76694143,835.8
846,857,752,749,879,888,922,899,823,832,55.23775882,844.7
849,830,752,736,852,867,927,891,776,800,58.34380858,828
844,819,730,733,887,890,861,912,834,797,59.46435907,830.7
808,831,762,729,867,877,892,896,806,791,53.86733704,825.9
846,808,726,730,851,894,901,864,777,815,58.77890778,821.2
802,787,712,758,864,843,899,908,815,776,59.33161046,816.4
774,781,715,687,858,873,917,909,781,780,74.49328829,807.5
828,805,729,738,853,813,876,887,787,747,53.4771914,806.3
766,800,730,717,836,785,897,872,769,781,54.91821192,795.3
805,804,722,711,842,811,901,883,773,741,61.01319529,799.3
788,794,715,722,806,829,885,858,763,744,53.42134405,790.4
775,766,696,710,788,782,866,865,773,743,53.06071993,776.4
776,787,666,694,829,808,840,865,793,742,60.06662967,780
778,815,655,659,824,801,858,869,768,792,69.3749955,781.9
794,804,686,652,815,833,832,829,765,770,59.51134346,778
806,775,712,668,826,803,861,836,740,781,56.39645379,780.8
789,761,628,654,771,829,843,831,757,761,68.01940899,762.4
755,807,635,660,817,827,854,840,738,732,71.88775974,766.5
771,807,657,674,828,801,835,821,738,725,61.13108865,765.7
782,759,675,642,784,807,832,818,745,755,57.63410449,759.9
759,757,652,651,801,774,844,839,747,755,62.352947,757.9
798,788,627,600,770,784,822,789,750,728,70.66003114,745.6
769,758,638,635,752,759,809,822,752,734,58.89448191,742.8
745,772,615,609,778,808,821,832,732,745,73.95410739,745.7
756,754,632,605,765,806,794,788,724,735,63.7611951,735.9
756,752,611,606,761,748,807,813,761,747,67.57632722,736.2
797,765,609,623,791,787,833,800,703,710,73.49802718,741.8
736,770,621,580,775,748,826,764,717,695,70.4766628,723.2
758,798,573,614,737,737,785,814,705,743,73.72679296,726.4
773,754,561,617,754,753,822,771,719,740,74.22694928,726.4
775,809,567,586,780,722,805,769,734,726,80.77134393,727.3
794,760,575,597,734,742,765,783,720,734,70.78022323,720.4
733,761,633,589,762,753,768,784,699,697,60.62911842,717.9
756,766,586,585,757,743,759,777,708,737,68.28352656,717.4
787,784,638,565,750,726,785,741,728,745,67.36831599,724.9
766,802,620,571,737,729,759,750,713,703,66.2721661,715
727,757,604,599,711,710,782,748,700,685,57.28533844,702.3
762,799,568,602,723,677,762,781,693,715,71.92885374,708.2
779,759,587,578,702,670,718,741,713,711,63.55910635,695.8
766,767,615,609,739,715,752,738,738,722,54.38832595,716.1
742,756,632,587,705,664,775,737,697,691,55.38808536,698.6
759,741,573,578,709,703,739,739,676,717,63.03681464,693.4
741,741,602,556,670,669,757,764,684,684,64.5581908,686.8
766,764,563,572,661,698,753,724,689,698,68.83719925,688.8
751,779,591,578,663,646,734,756,690,725,66.44704659,691.3
737,745,588,548,673,641,705,731,694,701,62.17563832,676.3
756,780,554,572,612,633,751,725,687,672,75.49278111,674.2
765,777,586,575,667,653,729,749,671,687,66.58595948,685.9
761,746,569,577,640,596,690,705,669,712,65.23074429,666.5
728,773,594,574,677,604,703,717,684,659,60.80139801,671.3
786,763,590,569,617,559,684,698,689,696,74.57405715,665.1
757,777,576,554,584,573,727,696,671,670,77.92207646,658.5
774,751,566,557,584,573,717,742,658,703,81.13599694,662.5
789,742,574,567,536,554,713,730,685,688,86.65540953,657.8
774,730,555,575,580,554,730,690,663,664,76.73623655,651.5
740,736,557,577,536,524,699,700,702,679,81.57327994,645
738,770,597,582,563,517,667,698,658,672,76.04709067,646.2
743,732,576,574,553,495,674,670,673,645,76.72450717,633.5
782,770,568,563,522,499,647,661,675,616,91.28641739,630.3
753,773,574,580,514,507,668,654,674,661,86.24360846,635.8
754,755,560,595,475,475,668,648,676,651,94.50719549,625.7
761,768,568,561,507,450,646,645,619,608,95.20299365,613.3
802,794,575,548,479,520,661,611,631,650,101.3749969,627.1
763,807,550,543,427,493,625,615,666,630,110.106721,611.9
760,739,573,568,473,471,601,654,649,686,94.40889789,617.4
759,750,571,556,456,491,614,612,629,656,93.06363414,609.4
778,755,551,580,475,431,633,663,605,619,103.6001931,609
783,764,558,573,467,387,636,628,648,613,114.0894824,605.7
765,748,561,552,472,412,642,625,577,603,103.6455981,595.7
750,764,590,549,446,428,619,598,648,603,103.9579242,599.5
762,785,552,543,421,391,601,600,604,594,118.1677198,585.3
784,768,579,549,426,440,633,631,631,602,111.2780751,604.3
758,756,541,552,401,418,585,615,573,586,111.6075714,578.5
768,769,568,517,420,394,633,648,627,612,119.8358878,595.6
775,752,546,540,346,402,617,623,571,579,126.4376922,575.1
779,807,579,571,377,375,589,629,588,579,132.8382851,587.3
768,742,550,580,366,372,607,569,577,589,123.2266205,572
779,780,560,567,354,364,586,608,572,614,134.1329192,578.4
756,757,605,573,352,383,594,591,553,571,124.2885755,573.5
768,776,574,571,368,311,606,612,544,528,139.5942692,565.8
743,763,588,574,344,328,624,630,564,552,135.6554459,571
776,781,556,603,313,318,605,566,544,560,148.05526,562.2
734,787,575,536,291,308,644,574,587,545,150.545973,558.1
786,794,598,546,297,325,568,612,567,557,153.1149895,565
782,787,562,542,312,280,593,588,565,573,155.912283,558.4
752,733,570,541,311,281,582,596,582,579,144.6333641,552.7
767,746,567,552,281,232,543,593,530,554,161.1752152,536.5
785,758,516,571,256,270,587,615,548,572,164.6072902,547.8
765,749,531,561,258,247,565,586,562,555,162.3597549,537.9
748,757,576,551,249,211,622,594,569,561,171.8922919,543.8
767,761,571,597,219,221,592,605,543,525,177.9170874,540.1
799,737,571,583,202,223,598,582,533,559,181.3709183,538.7
773,744,566,572,210,202,560,568,570,575,179.9160916,534
759,795,590,559,197,233,571,577,526,563,181.8543373,537
762,774,555,588,152,200,557,568,534,573,193.1409071,526.3
747,757,553,558,184,209,562,568,531,520,180.0069165,518.9
768,782,572,559,170,152,611,551,550,575,201.1601352,529
783,759,552,572,188,179,551,563,557,552,190.1084953,525.6
785,758,562,545,141,167,603,553,544,516,201.4969975,517.4
741,769,577,601,154,118,587,573,571,557,206.7001693,524.8
760,727,563,568,140,159,575,581,555,554,197.0831297,518.2
739,750,549,550,146,138,580,560,584,560,199.7759745,515.6
765,745,544,593,122,114,587,553,548,545,211.2052083,511.6
754,755,576,587,142,105,549,552,498,569,208.8511671,508.7
747,794,587,558,126,98,561,573,588,546,218.0824615,517.8
720,761,549,567,132,125,576,530,541,525,202.0827553,502.6
730,759,565,563,122,96,536,570,548,545,210.8754135,503.4
769,784,555,553,92,111,564,504,524,552,220.004909,500.8
719,782,523,541,100,113,519,544,541,567,211.582348,494.9
743,791,549,555,82,94,511,546,544,548,222.4985618,496.3
780,771,534,577,101,81,522,519,531,558,223.3361592,497.4
765,759,530,567,78,76,483,506,515,532,223.2838776,481.1
779,751,545,567,69,73,524,502,561,542,228.2003725,491.3
772,775,572,544,94,73,513,516,555,537,225.4934367,495.1
789,753,512,541,93,77,502,486,505,551,222.0610051,480.9
749,748,528,579,66,66,497,489,522,542,224.7310392,478.6
749,754,573,566,61,66,488,462,557,530,227.8711039,480.6
755,735,497,578,57,81,453,463,515,523,221.5220305,465.7
759,738,540,550,56,61,476,458,541,527,226.6690098,470.6
707,792,576,559,70,69,491,459,541,524,225.2899465,478.8
762,726,552,556,62,66,453,455,537,534,224.4321947,470.3
801,783,552,567,38,37,435,455,547,521,246.5007911,473.6
754,741,543,541,36,59,417,421,556,505,231.0761996,457.3
774,751,556,564,48,45,426,376,536,505,236.908189,458.1
740,746,559,533,66,62,439,385,536,535,225.0406408,460.1
738,735,546,558,57,41,422,373,540,571,231.4253443,458.1
762,760,532,534,57,29,401,403,526,530,235.7083791,453.4
717,773,549,532,55,40,422,411,540,521,230.5111711,456
750,746,538,519,48,44,394,391,548,562,233.4879012,454
735,777,578,507,48,53,402,385,524,541,233.8880074,455
746,740,570,542,69,60,356,378,501,523,226.6646201,448.5
732,700,536,555,61,51,405,400,523,535,220.9175412,449.8
724,752,528,581,42,46,364,383,516,518,232.3485313,445.4
755,710,533,514,41,60,352,400,524,494,225.6408873,438.3
766,736,526,534,48,55,362,378,518,503,230.6352965,442.6
708,718,536,535,51,40,382,372,529,513,223.5805,438.4
705,718,519,552,51,33,330,360,520,526,226.8965403,431.4
704,771,544,525,55,38,358,345,527,514,231.4918789,438.1
774,730,509,532,33,66,335,331,530,510,234.5340061,435
741,713,538,545,58,65,302,334,536,499,226.8940061,433.1
735,725,526,570,58,57,328,289,528,505,230.6184945,432.1
710,748,521,552,53,37,344,303,515,552,233.4049057,433.5
715,740,534,527,63,71,311,306,509,494,223.808847,427
730,714,521,530,51,66,288,317,523,514,226.6054721,425.4
694,735,543,538,76,30,295,304,523,502,228.0447325,424
723,711,511,538,67,51,298,302,531,496,225.0092443,422.8
706,717,562,552,34,38,304,285,520,485,234.1832829,420.3
696,703,531,563,36,53,308,303,506,496,225.9607267,419.5
716,704,534,573,43,45,278,301,486,507,231.0117097,418.7
710,711,533,521,44,33,307,290,527,484,229.7716258,416
706,709,538,563,47,58,313,276,470,510,226.4151055,419
726,701,572,544,30,65,309,293,512,520,231.4298166,427.2
697,682,537,530,51,41,318,296,517,505,222.1059207,417.4
715,683,563,543,36,42,286,304,500,515,229.9852387,418.7
713,735,555,539,29,52,274,268,507,493,237.2678866,416.5
689,697,525,532,42,52,301,286,490,510,222.5997305,412.4
705,706,525,502,38,51,296,300,481,489,223.5996646,409.3
714,691,507,579,43,66,280,271,491,533,227.9737924,417.5
689,703,518,551,30,29,306,280,499,519,230.7068269,412.4
695,705,554,534,49,54,277,280,500,497,226.15802,414.5
696,667,539,555,39,45,304,280,509,507,224.4002897,414.1
713,686,547,524,26,33,300,275,513,538,233.741417,415.5
691,682,535,575,25,46,278,314,512,502,228.3996497,416
673,681,559,529,50,47,287,278,510,523,222.6041554,413.7
650,638,570,547,33,48,261,286,483,488,217.989541,400.4
640,666,530,553,40,33,272,274,534,529,223.4517621,407.1
633,655,559,537,54,44,287,314,518,513,213.3950327,411.4
636,613,554,561,54,48,301,282,520,505,210.4576917,407.4
641,639,520,543,45,32,285,271,516,487,215.0225337,397.9
608,620,546,547,38,38,301,272,512,525,212.3737507,400.7
604,631,539,536,37,33,290,294,523,507,211.9345182,399.4
606,626,536,536,40,44,281,283,512,547,211.8562956,401.1
631,614,567,584,59,43,274,291,528,523,215.0819379,411.4
581,621,537,560,50,57,280,260,519,505,206.2076623,397
612,608,559,551,48,62,312,321,496,513,202.4192679,408.2
600,636,523,540,55,28,308,307,510,519,207.6392063,402.6
599,567,573,529,38,45,286,305,536,520,206.4087207,399.8
578,543,561,553,54,45,255,302,519,527,201.922287,393.7
556,564,571,537,54,59,300,307,514,531,195.9694109,399.3
569,578,541,536,46,45,298,301,520,518,199.5649268,395.2
563,583,551,527,48,56,306,261,499,524,198.4665211,391.8
571,557,549,529,54,41,291,304,484,514,195.2829742,389.4
567,526,519,574,51,48,282,298,504,510,194.8555619,387.9
561,543,558,514,55,69,306,298,534,518,190.7465334,395.6
515,539,546,560,26,72,324,263,488,516,192.4543842,384.9
523,544,561,589,52,46,310,268,508,480,196.4939948,388.1
511,525,545,559,69,56,302,301,520,494,185.3099026,388.2
476,509,533,524,47,53,271,302,506,507,183.6495576,372.8
487,499,539,569,39,63,281,280,485,535,189.2564662,377.7
501,512,550,564,46,42,300,275,488,498,190.6767946,377.6
483,474,523,579,53,43,274,302,509,525,188.376352,376.5
478,498,589,553,62,79,305,290,532,522,185.6581805,390.8
457,493,571,541,55,65,271,306,513,498,182.9836058,377
468,454,548,526,56,62,306,286,515,532,180.0777887,375.3
474,448,569,544,57,62,290,302,476,526,180.5479438,374.8
440,454,550,553,55,38,295,298,522,518,185.2182766,372.3
440,445,539,560,45,67,306,298,503,494,177.4722795,369.7
457,447,559,546,60,55,314,275,514,485,179.3397892,371.2
438,426,552,549,47,45,276,316,499,517,182.4166933,366.5
436,437,552,580,66,51,279,290,525,517,184.5134412,373.3
435,431,541,566,64,44,292,287,516,516,181.9652714,369.2
396,414,562,580,45,68,317,304,507,511,180.615171,370.4
442,431,560,574,37,59,293,287,503,476,183.2565415,366.2
394,443,565,534,34,39,292,294,503,508,184.6597953,360.6
436,424,555,558,41,81,301,270,501,513,179.1463089,368
417,390,558,534,48,32,310,284,522,477,180.7450138,357.2
398,389,551,549,44,63,301,304,503,476,174.0763051,357.8
413,417,557,516,33,45,300,293,509,519,181.9141556,360.2
357,403,565,555,45,34,289,265,531,502,187.2400598,354.6
400,351,575,556,49,30,302,291,502,505,184.6902542,356.1
398,360,564,571,30,57,313,283,500,512,184.1514594,358.8
344,374,560,537,35,46,278,271,470,518,180.2559569,343.3
415,356,537,550,68,46,330,288,500,518,174.6343609,360.8
370,387,540,559,37,31,280,292,499,510,183.6688596,350.5
325,345,535,528,41,52,278,297,504,499,174.3078885,340.4
368,384,594,559,53,32,301,294,501,544,189.2918382,363
388,348,569,519,33,53,282,304,533,528,183.9173999,355.7
345,366,558,568,31,51,289,270,520,532,188.2248655,353
348,350,555,537,47,35,305,308,502,476,176.2566594,346.3
372,353,562,548,40,39,272,301,531,522,186.5829574,354
315,346,558,546,21,46,317,298,500,490,181.4039966,343.7
353,324,558,566,38,30,292,284,529,534,190.7772523,350.8
346,371,555,537,42,37,289,293,532,532,185.3068806,353.4
340,323,527,520,46,22,299,291,488,504,175.4821928,336
356,331,521,514,33,23,273,288,466,496,174.5098565,330.1
327,328,527,519,35,27,319,318,523,521,180.3603061,344.4
337,332,576,568,22,29,294,301,495,472,187.2475367,342.6
314,305,522,568,41,36,293,310,518,501,181.5306035,340.8
309,326,557,539,41,37,286,303,509,517,182.530655,342.4
355,297,515,556,37,35,302,291,517,524,182.5198345,342.9
331,314,549,546,29,49,282,280,490,486,178.5671862,335.6
330,302,554,550,40,35,277,287,522,497,184.1228937,339.4
306,317,525,546,23,28,319,288,494,523,183.4210729,336.9
317,342,508,521,50,28,304,282,474,537,174.4276641,336.3
296,300,543,517,31,24,301,314,474,486,176.5164015,328.6
300,312,535,525,22,46,267,294,512,518,181.7775839,333.1
313,320,505,549,31,22,269,292,507,486,180.0184435,329.4
316,302,521,517,45,39,323,283,491,500,171.8365793,333.7
291,307,529,509,34,39,292,316,499,486,173.356742,330.2
299,287,520,520,34,34,277,284,490,483,174.2577401,322.8
301,294,515,514,39,28,280,306,500,500,175.1930649,327.7
303,311,549,514,41,40,308,288,485,502,174.9905426,334.1
274,289,559,548,36,44,278,283,503,492,182.7830408,330.6
289,328,501,522,40,40,278,277,476,481,168.8661008,323.2
292,322,547,527,30,42,265,285,458,517,178.3060571,328.5
314,294,534,548,45,19,260,259,521,472,183.0596624,326.6
308,296,543,531,34,46,314,308,457,502,173.7765519,333.9
280,296,522,525,37,43,275,302,513,490,175.963661,328.3
287,298,528,533,41,47,269,275,503,476,174.5571826,325.7
326,299,538,517,38,43,272,271,487,474,172.9018508,326.5
295,275,526,519,48,35,273,337,448,470,167.6932915,322.6
299,303,538,524,30,28,276,314,481,454,174.6030068,324.7
307,292,544,512,43,48,295,301,477,471,169.2134746,329
291,277,519,557,45,45,304,297,480,474,172.9216296,328.9
302,281,507,513,32,30,296,273,507,496,175.9829821,323.7
266,301,553,516,39,35,273,271,477,475,175.911455,320.6
295,291,513,514,33,35,277,320,442,442,164.7475645,316.2
309,304,528,515,37,40,289,288,452,472,168.0929505,323.4
296,275,530,529,25,46,306,288,453,462,170.7471815,321
277,286,500,496,45,23,293,278,472,452,165.1143846,312.2
287,283,535,516,30,45,313,288,479,449,170.2223546,322.5
283,258,541,554,42,51,261,278,442,448,171.6949621,315.8
310,271,525,504,51,38,288,293,422,450,160.9638469,315.2
290,262,546,487,43,51,273,305,414,445,160.7819642,311.6
258,289,529,552,54,35,296,300,425,413,165.7410329,315.1
278,294,523,507,44,36,279,275,402,388,157.3138265,302.6
280,292,518,513,39,25,267,279,399,429,162.759608,304.1
287,277,522,497,40,26,276,277,410,416,160.6392231,302.8
294,260,497,519,46,62,297,297,402,377,150.2188071,305.1
289,272,500,524,31,43,272,286,398,391,157.5920049,300.6
262,296,533,501,51,32,278,272,344,379,154.6446249,294.8
294,266,533,502,18,42,284,290,359,377,158.7502756,296.5
273,289,531,541,44,22,291,270,412,369,165.294162,304.2
277,262,515,520,34,33,292,266,334,387,157.4636466,292
295,289,472,482,43,31,287,307,370,340,143.9709693,291.6
278,284,512,537,35,36,301,277,335,339,156.4015345,293.4
243,282,532,493,40,55,304,283,376,320,151.0740216,292.8
282,248,525,509,31,29,272,296,344,328,156.462903,286.4
293,292,495,478,47,43,303,310,334,347,142.4842447,294.2
273,291,474,494,38,30,274,302,329,336,145.1050998,284.1
269,272,509,507,37,42,276,285,319,294,148.861009,281
295,276,478,484,24,27,286,264,309,314,145.8458433,275.7
280,276,471,470,26,34,290,282,286,294,140.4054486,270.9
274,284,511,497,29,37,276,258,287,313,149.6911487,276.6
257,260,467,469,41,31,281,279,305,285,137.7789897,267.5
252,312,464,504,24,24,300,247,276,315,147.9762143,271.8
271,290,463,476,35,40,280,288,285,278,137.4483176,270.6
267,294,475,446,30,44,263,257,271,321,136.0072057,266.8
312,287,434,423,35,37,295,278,307,281,128.0776717,268.9
